V240001,V241004,V241006,V241012,V241025,V241042,V241043,V241100,V241104,V241108,V241118,V241119,V241120,V241121,V241122,V241123,V241124,V241125,V241126,V241141,V241150,V241153,V241156,V241157,V241158,V241166,V241167,V241200,V241201,V241202,V241203,V241204,V241205,V241206,V241207,V241208,V241209,V241215,V241231,V241232,V241233,V241234,V241459,V241463,V241471,V241501x,V241621,V243052
216020,1,1,1,1,1,1,1,1,1,2,3,3,2,2,3,4,4,2,1,1,2,90,15,68,70,15,3,1,2,3,2,3,5,5,5,2,1,1,2,4,2,6,4,1,1,2,SOA
216174,4,1,1,5,1,1,1,5,5,3,2,2,2,3,2,1,3,2,1,1,1,70,15,60,40,15,3,3,1,4,3,5,5,5,5,4,2,1,1,3,2,1,3,2,1,2,SOA
216210,3,1,1,5,1,1,1,1,1,4,3,4,4,3,4,3,5,5,1,1,1,80,0,85,65,10,3,2,2,2,2,5,5,5,5,4,1,1,1,4,2,1,5,1,1,2,SOA
216216,3,2,1,5,1,1,1,1,1,2,3,3,3,3,4,2,3,3,2,2,2,55,15,50,60,40,3,4,3,3,3,3,5,3,5,4,1,1,1,4,2,1,2,1,3,2,SOA
216593,4,2,1,5,1,2,1,2,2,1,2,3,1,2,3,1,3,3,2,2,2,30,70,15,15,85,5,5,5,5,5,2,2,1,3,1,1,1,1,1,2,4,4,2,1,3,SOA
216687,3,2,1,4,1,2,3,5,5,5,3,1,3,3,3,5,3,3,2,2,2,50,80,50,50,90,3,4,4,4,4,3,2,4,4,5,2,1,2,3,4,1,4,1,4,3,SOA
216804,4,1,1,2,1,1,1,1,1,3,2,3,3,2,3,3,3,3,1,2,1,85,15,60,60,70,2,2,2,1,1,4,5,5,5,2,1,2,1,4,2,1,5,1,1,2,SOA
216816,4,1,2,5,1,2,4,5,5,3,3,5,4,1,5,1,4,4,2,2,2,50,50,30,50,30,3,4,3,4,5,2,4,5,1,1,1,1,3,2,3,6,2,1,6,4,SOA
216874,2,1,1,1,1,1,2,1,1,3,2,1,1,2,1,1,3,3,1,1,1,90,0,100,100,85,1,1,1,1,3,5,1,5,5,5,1,1,2,3,2,6,6,1,2,3,SOA
216976,2,1,1,5,1,1,2,1,1,2,3,1,3,2,2,3,2,3,1,1,1,1,0,85,100,15,1,1,1,1,1,5,5,5,5,5,2,2,2,5,4,3,2,2,2,3,SOA
216988,1,1,1,1,1,1,1,1,1,3,4,4,3,3,4,3,4,5,1,1,1,85,0,85,85,15,2,1,1,3,1,5,5,5,5,5,1,1,2,4,2,6,6,1,3,2,SOA
217041,2,1,1,4,1,1,1,1,1,4,2,3,2,4,3,1,3,3,1,2,1,70,15,60,70,50,3,3,3,2,2,5,5,5,5,3,1,1,1,3,2,1,2,2,3,1,SOA
217287,3,1,1,5,1,1,1,1,5,3,2,2,3,2,2,3,5,2,1,1,1,75,0,60,60,15,2,3,2,2,2,5,5,5,5,4,1,1,2,3,3,6,4,1,1,3,SOA
217533,3,1,1,1,1,1,3,1,5,3,3,3,3,3,3,3,3,3,2,2,1,60,50,50,50,40,3,4,3,4,3,4,5,3,2,2,2,2,1,3,4,4,3,2,1,3,SOA
217995,3,1,1,5,1,1,1,1,1,2,1,2,1,2,2,3,2,1,2,2,2,30,10,20,40,40,4,3,4,2,2,4,4,3,5,3,3,1,1,4,2,1,4,1,1,2,SOA
218031,2,1,1,5,1,1,1,1,1,3,2,3,2,2,3,2,3,2,1,2,2,85,0,75,75,35,3,2,3,2,2,5,5,5,5,5,2,1,2,4,3,6,6,1,1,2,SOA
218090,3,1,1,1,1,1,1,1,1,2,4,4,2,2,4,3,4,4,2,1,1,85,0,60,60,15,2,1,1,3,1,5,5,5,5,2,1,1,1,3,3,6,4,1,2,2,SOA
218236,4,2,1,5,1,1,2,1,5,3,4,4,3,2,4,2,4,4,2,2,2,60,0,60,70,30,3,4,3,3,2,5,5,5,5,3,1,1,1,2,3,1,4,1,1,3,SOA
218284,2,1,1,5,1,1,1,1,1,4,2,1,1,4,3,3,1,2,1,2,1,70,0,70,70,15,3,1,2,2,2,2,5,5,5,2,1,1,2,4,2,1,4,2,1,1,SOA
218296,1,1,1,1,1,1,1,1,1,2,4,3,3,2,4,2,3,4,1,1,1,70,0,60,60,15,4,3,3,2,2,5,5,5,5,3,1,1,2,4,2,1,5,2,1,2,SOA
219609,4,2,1,5,1,2,1,1,2,4,3,3,3,3,3,3,5,4,2,2,2,60,70,50,85,70,3,3,3,1,3,2,2,4,1,2,2,1,2,4,5,1,4,1,2,1,SOA
220476,1,2,1,2,1,2,1,2,2,2,3,3,3,3,3,2,3,3,2,2,2,30,78,22,15,89,5,3,4,4,3,1,1,2,4,1,1,1,1,3,2,1,3,2,1,2,SOA
220561,3,1,1,2,1,2,3,2,5,3,3,3,3,2,3,2,1,3,2,2,1,40,50,30,50,50,2,2,3,3,3,2,3,3,3,3,2,2,2,3,2,6,2,2,3,3,SOA
220702,2,1,1,1,1,1,1,1,1,3,3,3,3,2,3,2,4,2,1,1,1,85,0,85,85,15,2,2,2,2,1,5,5,5,5,3,1,2,3,4,2,4,5,2,1,3,SOA
220852,3,1,1,1,1,1,2,5,5,3,2,1,2,2,2,1,1,1,2,2,1,85,40,60,50,50,1,1,1,2,1,3,5,2,5,4,2,1,1,2,5,6,2,1,3,2,SOA
220882,4,1,1,5,1,1,1,1,5,3,5,5,5,3,5,1,5,5,1,1,1,99,0,90,99,1,1,1,1,1,1,5,5,5,5,5,1,1,1,1,5,1,4,1,4,4,SOA
220946,2,1,1,2,1,1,3,5,5,2,2,3,3,1,2,1,3,3,2,2,1,70,30,40,70,40,2,4,2,2,1,3,4,4,5,4,2,2,2,4,2,1,2,2,1,4,SOA
221043,2,1,1,1,1,1,1,1,1,3,3,2,2,2,3,2,2,3,1,1,1,85,15,85,85,30,1,1,1,1,1,5,5,5,5,5,1,1,3,4,4,6,3,1,2,2,SOA
221522,3,1,1,1,1,1,1,1,1,4,3,2,3,3,3,4,3,3,1,2,1,85,15,85,85,15,2,2,2,1,2,5,4,5,5,4,1,1,2,4,2,1,5,2,1,4,SOA
221545,3,1,1,5,1,1,1,1,1,2,4,4,4,2,4,1,4,4,1,2,1,85,0,75,85,15,1,2,2,2,2,5,5,5,5,5,1,1,2,4,2,4,2,2,3,4,SOA
221569,1,1,1,5,1,1,1,1,1,4,5,4,3,3,4,3,3,3,1,1,1,100,0,100,85,15,1,1,1,2,2,5,5,5,5,2,1,1,1,4,3,4,2,1,3,2,SOA
221616,2,2,1,2,1,2,2,2,2,2,4,4,3,1,3,2,4,3,2,2,2,15,60,15,45,65,5,4,5,4,3,2,3,3,3,3,1,1,1,2,2,1,4,1,1,3,SOA
223044,3,1,1,1,1,2,1,1,1,3,4,4,4,1,4,2,4,4,2,2,2,15,60,30,40,60,5,5,4,4,4,2,3,2,5,3,2,1,1,2,4,6,2,1,6,3,SOA
223128,1,2,1,4,1,2,1,2,2,1,4,2,4,1,4,2,4,4,2,2,2,0,85,0,40,70,5,5,3,5,4,1,1,3,4,1,1,1,1,3,2,4,3,1,1,4,SOA
223290,4,1,1,5,1,1,2,1,5,3,3,3,3,3,3,3,3,3,2,2,1,60,7,15,50,50,5,5,5,4,4,5,5,5,5,4,2,1,1,4,2,1,6,1,4,3,SOA
223659,4,1,1,1,1,1,1,1,1,4,2,2,2,3,2,3,2,2,1,2,1,85,0,70,70,50,2,3,1,3,2,3,5,4,5,2,1,1,1,4,4,4,2,1,1,4,SOA
223735,2,2,1,2,1,2,1,2,2,2,4,4,4,3,4,3,5,4,2,2,2,0,70,0,15,90,5,5,4,5,3,2,5,2,2,2,1,1,1,2,2,4,4,2,1,3,SOA
223985,4,2,1,2,1,1,1,5,5,5,3,3,2,2,4,3,2,2,2,2,1,60,50,50,40,40,2,2,2,2,2,3,2,3,3,3,3,2,3,4,3,6,1,2,1,5,SOA
224340,3,1,1,1,1,1,1,1,1,5,3,1,2,2,3,3,2,3,1,2,1,100,15,85,85,40,2,2,2,2,1,5,5,4,5,3,1,1,1,3,3,4,3,2,2,1,SOA
224516,4,2,1,5,1,2,4,2,5,1,4,4,4,1,4,1,4,3,2,2,2,40,55,20,55,55,3,5,3,5,4,3,4,4,4,4,2,2,3,3,3,1,2,1,1,4,SOA
224616,4,1,1,4,1,1,3,5,5,1,5,5,5,1,5,1,5,5,2,2,2,60,30,0,60,60,3,2,3,3,2,2,5,2,5,2,2,1,1,1,4,6,2,1,1,4,SOA
224622,3,2,1,2,1,2,1,2,2,1,4,4,4,1,4,1,4,4,2,2,2,0,80,0,2,75,5,5,5,5,5,1,2,3,3,2,1,1,1,4,4,1,4,1,1,2,SOA
224800,1,1,1,5,1,1,1,1,1,3,3,2,2,3,2,2,3,2,1,1,1,85,0,85,90,40,1,2,2,1,2,5,5,4,5,4,1,2,2,4,2,1,5,1,1,1,SOA
224876,2,2,1,1,1,1,2,2,2,3,3,1,1,3,2,2,1,3,2,2,2,60,30,40,40,60,4,4,4,3,3,5,4,3,4,5,1,1,1,4,2,1,4,2,1,1,SOA
224976,1,1,1,5,1,1,1,1,1,3,3,3,3,3,3,4,4,3,1,2,2,40,15,70,70,40,3,3,2,3,2,5,5,5,5,3,1,2,1,4,2,1,4,2,1,2,SOA
226055,3,1,1,5,1,1,2,1,1,4,2,2,2,3,2,3,2,3,1,2,1,85,0,85,85,30,3,2,3,1,2,5,5,5,5,5,2,1,2,4,2,1,2,2,1,2,SOA
226203,4,2,2,5,1,2,3,5,5,1,3,1,1,2,3,1,3,2,2,2,2,0,100,50,30,100,5,5,5,5,5,2,1,2,2,1,1,2,3,4,2,4,6,2,2,2,SOA
226274,1,1,1,1,1,1,1,1,1,2,4,4,4,2,4,1,5,5,1,2,2,100,0,85,85,15,2,2,1,1,1,5,5,5,5,5,1,1,1,4,2,1,3,2,1,3,SOA
226632,2,1,1,1,1,1,1,1,1,5,3,5,3,3,4,3,5,5,2,1,1,85,0,60,100,15,1,1,1,1,1,5,5,5,5,5,1,1,2,3,3,4,2,1,1,1,SOA
226927,1,2,1,2,1,2,2,2,2,1,5,5,5,1,5,1,5,5,2,2,2,0,100,0,15,85,5,5,5,5,2,1,1,1,2,1,1,1,1,2,4,1,2,1,1,3,SOA
227133,2,2,1,5,1,2,1,2,2,2,4,4,3,1,2,1,4,2,2,2,2,15,85,15,15,70,5,4,5,4,3,2,1,3,2,2,1,1,1,4,2,1,4,2,1,3,SOA
227204,3,2,1,5,1,2,1,5,5,1,3,3,3,1,4,1,3,4,2,2,2,10,70,30,40,60,5,4,4,5,4,2,2,2,2,2,2,1,2,3,3,4,2,1,1,3,SOA
227358,2,1,1,2,1,1,1,2,2,2,4,4,4,2,4,2,4,4,2,2,2,60,40,50,70,40,3,3,2,3,3,2,3,2,3,2,2,1,1,4,2,1,3,2,1,2,SOA
227400,1,1,1,5,1,1,1,1,1,3,2,1,2,2,3,2,3,4,2,2,1,85,0,70,60,50,3,2,3,3,1,5,5,5,5,5,1,1,3,4,2,1,5,1,2,2,SOA
227411,2,1,1,2,1,1,1,2,2,3,4,4,4,4,4,3,4,4,1,1,1,85,20,70,75,25,1,1,1,1,1,5,5,3,5,4,1,1,2,3,3,6,6,1,1,3,SOA
227572,3,2,1,4,1,2,1,2,2,3,3,5,5,1,4,1,4,3,2,2,2,0,85,0,15,85,5,5,5,5,3,1,1,2,2,1,1,1,1,3,3,1,5,2,1,3,SOA
227606,3,2,1,5,1,1,2,5,5,1,3,2,2,1,5,1,3,5,2,1,2,60,0,40,30,15,5,3,4,3,4,3,5,4,5,3,1,1,1,3,2,6,2,1,1,2,SOA
227623,4,2,1,4,1,1,1,1,1,4,1,2,1,4,2,4,2,1,2,2,1,70,50,70,50,50,3,4,3,4,2,5,5,5,5,4,1,1,2,2,4,1,5,1,2,3,SOA
227724,4,1,1,2,1,2,1,2,2,1,5,5,5,1,5,1,5,5,2,2,2,50,95,10,25,70,5,4,4,4,3,1,2,2,3,1,2,1,1,2,4,1,5,1,1,5,SOA
227741,2,2,1,2,1,2,1,2,2,2,4,4,4,2,5,2,5,5,2,2,2,15,60,0,15,60,4,5,5,4,2,2,2,3,4,3,1,1,1,2,2,4,4,1,1,2,SOA
227795,4,2,1,2,1,2,2,5,2,3,4,2,2,2,3,2,3,2,1,2,1,10,50,30,25,70,4,5,3,4,4,2,5,2,5,4,1,2,1,4,2,1,4,1,1,2,SOA
228048,4,1,1,1,1,1,1,1,1,3,2,1,2,2,2,2,3,1,1,1,1,100,0,90,85,40,1,1,1,1,1,5,5,5,5,5,1,1,1,3,2,3,3,2,1,2,SOA
228161,2,2,1,4,1,2,1,2,2,2,3,4,1,1,3,1,3,2,2,2,2,40,100,0,50,100,5,5,5,5,5,1,1,1,2,2,1,1,1,2,5,4,3,1,1,1,SOA
228179,2,1,1,1,1,1,1,1,5,3,4,4,2,3,5,3,5,4,1,1,1,85,0,60,70,30,2,1,1,2,1,5,5,5,5,2,1,1,1,2,2,4,2,2,1,4,SOA
228197,3,2,1,2,1,2,1,2,1,4,2,1,1,2,4,2,1,1,2,2,2,15,60,45,65,70,5,5,4,4,2,3,3,3,4,3,1,1,1,3,4,1,2,1,1,1,SOA
228309,2,2,1,2,1,2,1,2,2,2,5,4,4,1,5,1,4,4,2,2,2,15,70,30,15,70,5,4,5,4,2,1,3,2,4,3,1,1,2,4,2,1,5,2,1,2,SOA
229185,2,2,1,5,1,2,1,5,5,1,5,4,4,1,5,1,4,5,2,2,2,5,90,5,15,85,5,5,5,5,1,1,2,2,2,1,2,1,1,4,3,1,3,1,1,3,SOA
229736,3,1,2,5,1,2,1,5,5,3,2,2,3,3,2,3,2,2,2,1,1,40,70,40,60,80,4,4,4,4,4,3,3,3,3,2,2,2,2,3,4,1,2,2,1,2,SOA
230004,2,2,1,5,1,2,1,2,5,3,3,4,4,1,4,1,4,3,2,2,2,15,85,15,30,85,5,4,5,5,3,2,1,2,2,1,1,1,2,3,2,1,5,2,1,2,SOA
230261,3,1,1,1,1,1,2,1,1,3,3,3,3,2,3,2,4,2,1,1,1,85,0,85,70,15,2,2,2,2,2,5,5,5,5,5,2,1,2,3,3,1,3,2,1,2,SOA
230337,2,2,1,2,1,2,1,2,2,1,4,5,5,1,5,1,5,4,2,2,2,0,85,15,15,85,5,5,5,5,2,2,2,1,3,2,1,1,1,3,2,1,4,1,1,1,SOA
230515,4,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1,1,1,85,0,70,85,60,2,1,2,2,1,5,5,5,5,2,2,1,2,4,3,1,4,2,1,3,SOA
230556,4,2,1,5,1,2,1,2,2,2,3,3,3,2,5,2,5,3,2,2,2,0,85,0,90,30,5,5,5,5,5,1,2,1,2,1,2,1,1,3,4,4,3,2,1,3,SOA
230745,4,1,1,1,1,2,3,5,5,1,5,4,4,1,4,1,4,5,2,2,1,0,85,0,15,100,5,5,4,5,3,1,2,2,3,3,2,1,1,2,3,1,3,1,1,3,SOA
230751,2,2,1,5,1,1,2,1,5,4,4,3,4,3,3,3,4,4,1,2,2,60,0,100,60,40,3,3,3,3,3,5,5,5,5,4,1,1,1,3,2,1,4,1,1,4,SOA
230984,3,1,1,1,1,1,2,1,1,3,1,1,1,3,2,3,1,1,2,1,1,85,0,60,70,50,2,2,2,2,2,5,5,5,5,5,1,1,2,4,2,1,5,1,3,4,SOA
231042,1,1,1,2,1,1,1,2,2,3,3,2,3,3,3,3,3,3,2,2,1,60,0,50,50,70,4,4,4,4,3,5,5,4,5,5,1,1,1,4,3,1,5,2,1,1,SOA
231525,4,2,1,2,1,2,1,2,2,1,3,2,2,1,4,1,2,3,2,2,2,0,90,10,10,100,5,5,5,5,1,1,3,1,3,3,1,1,1,2,4,1,3,2,1,3,SOA
315948,1,2,1,5,1,2,1,2,2,1,5,5,4,1,5,1,4,5,2,2,2,30,85,15,15,70,5,4,5,5,3,1,1,3,3,1,1,1,1,3,3,4,3,1,1,3,SOA
317855,3,1,1,5,1,2,1,2,2,3,3,2,2,1,3,1,3,3,2,2,2,15,70,15,50,50,5,5,5,5,4,2,3,2,4,2,1,1,2,3,2,4,4,2,1,4,SOA
319143,4,1,1,5,1,1,2,5,5,3,3,2,2,2,5,3,2,5,2,2,2,60,15,60,60,40,4,3,3,3,4,4,5,4,5,4,2,1,1,3,2,6,2,1,1,3,SOA
319520,1,1,1,5,1,1,1,1,1,4,3,3,3,4,3,3,4,4,1,1,1,100,0,100,100,15,1,1,1,1,1,5,5,5,5,4,1,1,1,3,2,6,5,2,2,1,SOA
320871,1,1,1,5,1,1,1,1,1,5,1,1,1,5,1,4,1,1,1,1,1,100,0,100,100,30,1,1,1,1,2,5,5,5,5,5,1,1,2,4,2,1,4,2,1,1,SOA
321471,3,2,1,5,1,2,2,5,2,1,5,5,5,2,5,1,5,3,2,2,2,0,85,0,100,15,5,5,5,5,5,2,1,2,1,2,2,1,1,2,4,4,1,2,1,1,SOA
322018,3,1,1,5,1,1,1,5,5,3,3,3,4,2,3,2,4,3,1,1,-8,70,0,70,60,25,3,3,3,3,2,5,5,5,5,4,2,1,1,2,2,6,3,2,1,2,SOA
325278,4,2,1,5,1,2,2,2,5,3,1,1,3,3,3,2,3,2,2,2,-9,40,70,15,30,70,5,4,2,4,2,1,2,2,2,3,1,1,1,3,3,4,2,2,1,2,SOA
325425,4,2,1,5,1,1,3,1,5,3,3,3,3,2,3,1,4,3,2,2,1,100,15,60,60,30,2,2,2,4,2,2,5,4,1,4,2,1,1,2,4,6,4,1,2,4,SOA
329798,2,1,1,1,1,1,3,1,5,2,3,2,2,1,3,1,2,2,1,1,1,50,50,50,50,50,3,3,3,3,3,3,3,3,3,3,2,1,1,2,5,1,2,1,6,2,SOA
330071,2,1,1,5,1,1,1,1,1,2,4,3,3,2,5,3,3,4,1,2,1,85,0,100,100,15,1,1,1,1,1,4,5,5,5,5,1,1,1,3,3,4,2,2,2,4,SOA
335788,2,1,1,5,1,1,2,5,5,4,5,4,4,1,4,2,4,5,1,1,1,85,50,85,70,60,4,2,2,2,2,5,5,5,5,5,1,2,1,5,4,6,1,2,2,2,SOA
337374,2,1,1,5,1,1,1,1,1,5,1,3,3,2,3,4,3,3,1,1,1,70,0,85,70,15,3,3,2,2,3,5,5,5,5,4,1,2,1,4,2,1,5,2,1,3,SOA
338097,4,1,1,1,1,1,1,1,1,3,5,5,4,1,4,1,5,4,2,2,2,100,0,60,70,15,1,1,1,2,1,5,5,5,5,2,1,1,1,3,4,4,2,2,2,3,SOA
339452,3,2,1,2,1,2,1,2,2,2,4,3,5,1,5,1,5,5,2,2,2,30,60,30,60,60,5,5,2,5,5,1,2,2,2,2,1,1,1,2,2,1,2,1,1,2,SOA
341794,2,1,1,5,1,2,1,2,2,2,4,4,4,1,4,1,4,4,2,2,2,30,70,15,15,85,5,5,4,4,4,3,2,2,3,3,1,1,2,4,4,1,2,2,1,4,SOA
343994,2,1,1,5,1,1,1,1,1,3,4,4,5,3,4,3,4,4,1,1,1,85,0,70,60,30,2,2,2,3,2,4,5,3,5,3,1,1,2,4,2,6,4,2,1,2,SOA
344332,3,1,1,5,1,1,1,1,1,3,2,2,2,3,2,3,3,3,1,2,1,70,15,70,70,15,3,3,2,3,2,4,5,5,5,4,1,2,2,3,2,6,4,1,2,2,SOA
347591,1,1,1,5,1,1,1,1,1,4,5,5,3,1,5,1,3,5,2,2,1,85,15,70,100,15,3,2,2,2,1,5,5,5,5,5,1,2,2,4,3,6,2,2,2,1,SOA
351012,2,2,1,5,1,2,2,5,5,5,5,3,3,1,5,3,3,4,2,2,2,50,70,50,40,70,4,4,4,4,4,5,4,4,5,4,2,1,1,2,4,1,1,1,1,4,SOA
352620,2,2,2,5,1,2,3,5,5,3,3,3,3,1,5,1,4,5,2,1,2,70,15,60,30,50,4,3,1,3,3,3,4,5,4,4,1,1,1,3,5,6,1,1,2,3,SOA
355622,3,1,1,5,1,1,1,1,1,4,2,1,2,4,2,4,2,4,1,1,1,75,0,80,60,20,4,3,3,2,4,5,5,5,5,5,2,1,1,4,2,4,4,1,1,2,SOA
359345,2,1,1,5,1,1,2,1,2,2,4,4,4,2,4,2,5,5,2,2,2,60,40,40,40,40,4,3,4,3,2,5,1,3,5,3,1,1,1,3,4,3,4,1,2,5,SOA
362901,1,2,1,5,1,2,1,5,2,1,5,5,5,1,5,1,4,3,2,2,2,15,100,15,15,85,5,5,5,5,4,1,1,1,2,1,1,1,1,3,1,3,2,2,1,4,SOA
370274,1,1,1,1,1,1,1,1,1,3,2,1,2,2,2,3,3,2,1,1,1,85,15,70,60,40,2,2,3,2,2,5,5,4,5,4,2,1,2,4,2,1,4,2,1,2,SOA
371197,2,2,1,5,1,2,1,2,2,3,4,3,3,2,3,4,3,2,1,2,-8,15,40,30,30,60,4,3,3,4,3,1,3,2,4,1,1,1,1,4,2,1,4,2,1,3,SOA
373244,2,1,1,5,1,2,1,5,1,2,2,5,3,1,4,2,5,4,2,2,2,50,70,50,50,50,4,5,4,5,4,2,3,5,1,1,1,1,1,3,4,1,2,2,4,3,SOA
373611,2,2,1,5,1,2,1,2,2,3,3,3,3,2,3,2,4,3,1,2,2,20,50,20,10,50,5,5,5,5,4,2,3,3,3,1,2,2,1,3,2,4,5,2,1,2,SOA
377798,2,2,1,5,1,2,1,2,2,1,3,4,3,1,4,1,4,4,2,2,2,0,100,0,15,85,5,5,5,5,4,1,1,1,2,1,2,1,1,4,4,1,3,1,1,3,SOA
382516,4,1,1,5,1,1,3,5,5,3,4,2,2,3,4,3,4,4,2,2,1,85,40,50,50,50,1,2,2,2,1,3,4,4,2,4,3,1,2,4,4,6,2,2,3,3,SOA
384581,1,2,1,2,1,2,1,2,2,2,4,3,3,1,3,2,3,3,2,2,2,15,85,15,30,40,5,5,5,5,2,2,2,3,1,3,2,1,1,3,3,4,4,1,1,2,SOA
386951,3,1,2,5,1,2,2,5,5,3,3,4,3,1,5,1,4,5,2,2,2,30,60,30,40,60,4,3,2,3,4,3,5,3,2,2,2,1,1,2,4,6,4,1,2,2,SOA
388898,3,2,1,5,1,2,2,5,2,2,3,3,3,2,3,4,3,3,2,2,2,40,70,30,50,50,5,4,4,4,3,2,3,3,3,3,2,2,1,4,3,6,2,2,6,3,SOA
389549,4,1,1,2,1,2,2,2,5,3,5,3,3,2,4,2,4,5,2,2,2,60,85,50,40,70,2,4,2,2,2,2,4,2,2,2,1,1,1,2,2,1,4,1,3,2,SOA
390979,4,2,1,5,1,2,2,5,5,3,4,3,2,1,3,1,4,4,2,2,1,40,85,0,70,40,4,3,5,5,4,4,4,4,4,4,2,1,1,2,4,4,2,1,1,2,SOA
392373,2,2,1,5,1,2,1,5,2,1,4,5,5,2,4,2,5,4,2,2,2,0,85,0,15,85,5,5,4,5,3,1,2,2,2,2,2,1,1,3,2,6,2,1,1,2,SOA
397289,2,1,1,5,1,1,1,5,5,1,1,1,1,1,1,2,1,1,1,1,1,100,0,100,85,15,1,1,1,1,2,5,5,5,5,5,2,1,2,4,4,3,2,2,1,1,SOA