V240001,V241004,V241006,V241012,V241025,V241042,V241043,V241100,V241104,V241108,V241118,V241119,V241120,V241121,V241122,V241123,V241124,V241125,V241126,V241141,V241150,V241153,V241166,V241167,V241200,V241201,V241202,V241203,V241204,V241205,V241206,V241207,V241208,V241209,V241215,V241231,V241232,V241233,V241234,V241459,V241463,V241471,V241501x,V241521,V241567x,V241621,V243052
201089,2,2,1,2,1,2,1,5,2,2,4,4,4,1,4,2,4,4,2,2,2,15,85,5,4,4,5,4,1,2,2,4,2,2,1,1,3,4,4,6,2,1,0,51216,3,NE
201169,1,1,1,1,1,1,1,1,1,4,2,2,2,3,2,4,2,2,1,1,1,100,5,1,1,1,1,1,5,5,5,5,5,1,2,2,4,2,1,6,2,1,0,298990,3,NE
201186,3,1,1,1,1,1,1,1,1,3,3,2,2,2,3,2,2,4,1,2,1,70,10,3,2,2,2,1,5,5,5,5,4,2,1,2,4,2,1,5,1,1,0,239507,3,NE
201871,2,1,1,1,1,1,1,1,1,3,3,2,3,3,3,3,3,3,1,1,1,85,15,3,2,2,3,2,5,5,5,5,4,1,1,2,3,3,6,4,1,1,0,51365,2,NE
201912,3,2,1,1,1,1,1,1,1,2,3,5,5,2,3,2,4,4,2,2,2,60,30,3,5,2,4,2,4,5,2,4,2,2,1,1,2,3,1,6,1,1,3,229737,4,NE
202039,1,1,1,1,1,1,1,1,5,3,4,3,4,1,4,2,3,4,1,1,1,50,15,2,3,1,2,1,5,5,4,5,4,1,1,1,2,2,1,2,1,3,0,54868,3,NE
202057,4,2,1,1,1,2,1,1,1,2,5,4,3,1,5,2,4,5,2,2,2,30,75,5,4,5,5,2,1,3,3,3,2,1,2,1,2,3,1,4,2,1,1,304592,3,NE
202063,4,1,1,1,1,2,3,1,5,3,1,2,3,3,1,3,1,1,2,2,1,50,50,5,1,3,4,2,1,1,2,4,5,2,1,1,4,3,6,2,1,1,1,240015,3,NE
202104,2,2,1,2,1,2,1,2,2,1,5,5,5,1,5,1,5,5,2,2,2,20,85,5,5,5,5,5,1,1,2,2,2,1,1,1,3,4,1,3,2,1,0,92912,3,NE
202111,2,1,1,4,1,1,1,1,1,4,3,2,1,4,3,3,2,2,1,1,1,70,15,1,1,1,1,1,5,5,5,5,5,2,2,2,4,2,1,5,1,1,2,956931,1,NE
202193,4,1,1,1,1,1,1,5,1,2,3,3,4,1,4,1,4,3,2,2,2,75,15,1,3,1,3,4,5,5,5,5,5,1,1,1,2,3,4,5,1,2,0,181425,3,NE
202199,3,1,1,1,1,1,1,1,1,3,4,4,3,3,5,3,4,5,1,1,1,60,15,1,1,1,1,1,3,5,5,5,2,1,1,1,2,3,6,4,1,1,0,193981,2,NE
202278,2,1,1,1,1,1,1,5,5,3,4,5,5,2,5,1,4,5,1,1,2,70,15,2,1,2,2,1,5,5,5,5,3,1,1,2,3,2,1,4,1,1,1,139644,2,NE
202312,4,1,1,5,1,2,3,5,2,3,5,4,4,3,5,2,4,5,2,2,2,40,85,5,5,5,5,5,1,1,1,3,2,2,1,1,3,4,1,2,1,1,3,87667,1,NE
202379,2,1,1,1,1,1,1,1,1,3,3,3,3,2,4,3,4,2,1,1,1,60,15,2,2,1,1,1,5,5,5,5,5,1,1,2,4,2,3,2,2,1,2,486676,2,NE
202480,4,2,1,4,1,2,2,2,5,3,1,1,1,1,3,3,1,1,2,2,1,30,60,5,5,5,5,5,3,3,3,3,3,1,1,2,4,4,1,6,1,1,0,4560,3,NE
202498,1,1,1,2,1,2,1,2,1,3,4,4,3,1,4,1,4,4,2,2,2,40,70,5,3,4,5,5,1,1,1,2,1,2,1,1,4,1,1,4,1,3,3,105309,2,NE
202530,2,1,1,5,1,1,1,1,1,1,4,4,4,2,4,1,3,4,1,1,1,75,15,2,3,1,2,1,5,5,5,5,5,1,1,1,3,2,4,2,1,1,0,142816,1,NE
202572,4,2,1,4,1,2,1,1,5,3,4,4,3,2,4,3,4,3,2,2,1,15,70,5,5,5,4,4,4,4,4,4,3,1,1,1,3,2,6,4,1,3,0,81462,2,NE
202589,3,1,1,1,1,1,1,1,5,3,2,1,2,3,2,2,2,2,1,1,1,61,22,3,3,3,3,2,5,5,5,5,4,1,1,2,3,3,1,2,1,1,0,84786,4,NE
202601,1,2,1,4,1,2,1,2,5,1,5,4,5,1,5,2,5,4,2,2,2,15,70,5,5,5,5,3,1,1,1,3,1,1,1,1,3,4,1,6,1,1,0,5542,3,NE
202689,2,2,1,2,1,2,1,2,2,2,3,5,4,1,4,1,4,4,2,2,2,15,85,5,5,5,5,4,1,1,2,2,1,1,1,1,3,2,1,2,2,1,0,84196,2,NE
202732,4,2,1,4,1,2,3,2,2,2,5,5,5,1,4,2,5,5,2,2,2,85,40,5,5,5,5,4,1,1,1,1,1,2,1,2,4,5,1,2,2,1,4,6065,5,NE
202791,4,2,1,1,1,1,3,1,5,3,4,3,3,2,4,3,2,4,1,1,1,100,15,3,3,3,3,3,5,5,4,4,3,1,1,2,4,3,6,4,1,4,0,89702,4,NE
202818,4,1,1,1,1,1,1,5,1,3,4,3,4,2,4,1,4,4,2,2,2,85,15,2,2,2,2,2,1,4,3,5,2,2,1,2,4,4,3,1,2,1,0,42023,2,NE
202861,1,1,1,1,1,1,1,5,5,4,2,4,1,3,3,3,4,3,1,1,1,70,50,1,1,1,1,1,5,5,4,5,5,1,2,3,4,2,6,2,2,1,0,31642,3,NE
202873,2,1,1,1,1,1,1,1,1,2,4,5,4,1,5,2,4,5,1,1,1,75,5,3,3,2,3,2,5,5,5,5,3,1,1,1,4,2,6,2,1,1,0,119288,4,NE
202879,2,1,1,4,1,1,1,1,5,1,5,5,5,1,5,1,5,5,2,2,2,86,15,1,1,4,1,1,3,5,2,5,2,2,1,1,1,2,1,3,1,1,1,43824,3,NE
202903,3,1,1,1,1,1,1,1,5,2,2,2,3,2,3,2,3,3,1,1,1,40,15,3,3,1,2,1,4,5,5,5,4,1,1,1,3,3,4,5,1,3,0,237631,2,NE
203035,2,1,1,4,1,1,1,1,1,3,3,4,4,4,3,3,2,3,1,1,1,70,15,2,2,1,2,2,5,5,5,5,5,2,2,1,3,2,1,3,1,1,0,335143,2,NE
203053,1,1,1,1,1,1,2,5,5,4,4,3,3,3,4,3,3,3,2,2,1,40,30,3,3,4,3,4,5,5,4,5,5,2,1,1,2,4,4,2,2,1,0,4275,3,NE
203307,3,2,1,4,1,1,5,5,2,2,4,2,4,2,4,2,4,3,2,2,2,5,5,3,5,3,4,3,4,4,4,5,1,1,1,1,3,3,1,5,1,1,3,192647,2,NE
203354,2,2,1,4,1,1,1,1,1,2,2,3,2,1,2,2,3,3,1,2,2,60,50,4,3,3,3,3,5,5,5,5,4,2,1,1,2,3,3,3,2,1,0,45388,3,NE
203408,2,2,1,1,1,2,2,1,1,1,4,4,4,1,4,3,4,4,2,2,2,40,60,5,5,5,5,5,2,4,2,3,2,1,1,1,3,2,3,5,2,1,0,55012,3,NE
203494,2,2,1,2,1,2,3,5,5,1,5,4,4,1,5,1,4,5,2,2,2,15,70,5,5,5,5,2,1,1,1,1,2,2,1,1,2,4,6,1,2,1,1,49167,3,NE
203916,4,2,1,1,1,1,2,1,1,3,3,2,3,3,3,3,3,4,2,2,1,60,50,5,4,4,4,5,4,4,4,5,4,1,1,1,3,4,1,4,1,1,0,49149,4,NE
203934,2,1,1,1,1,1,1,1,1,2,3,4,3,3,5,3,4,4,1,1,1,70,30,2,1,1,1,1,5,5,5,5,5,2,2,2,4,2,1,4,2,1,0,178569,1,NE
204029,4,2,1,2,1,2,3,2,2,3,4,4,4,3,4,3,4,4,2,2,2,15,70,4,4,4,4,4,4,4,4,4,4,2,1,3,4,4,1,1,1,1,4,106035,4,NE
204788,2,2,1,2,1,2,1,2,2,3,4,3,2,1,5,1,4,3,2,2,2,15,60,5,5,5,5,4,1,1,2,3,1,1,1,1,3,3,1,2,1,1,0,166400,2,NE
204990,2,2,1,4,1,2,1,5,5,4,5,5,5,2,5,1,5,5,2,2,2,15,60,5,5,5,5,4,1,1,2,2,1,1,1,1,2,2,3,2,1,1,0,24810,4,NE
205236,2,1,1,4,1,1,2,5,5,3,2,2,1,4,2,3,1,2,1,2,1,40,10,4,3,3,3,2,4,3,5,5,3,2,1,1,2,2,6,2,1,1,0,298878,4,NE
205405,2,1,1,4,1,1,1,1,1,2,2,2,3,3,2,3,3,2,1,1,1,85,30,3,2,2,3,2,5,5,5,5,5,1,1,1,3,3,1,2,1,1,0,69761,2,NE
205832,3,1,1,1,1,1,1,1,1,2,3,1,1,3,3,2,2,4,1,1,1,80,20,1,1,1,1,1,5,5,5,5,5,1,1,2,4,2,1,5,1,1,2,346147,1,NE
206403,2,1,1,4,1,1,1,5,5,3,4,4,4,2,4,1,4,4,2,2,2,60,30,2,2,1,2,1,5,5,5,5,5,2,1,1,3,3,1,3,2,1,0,21374,3,NE
206568,4,1,1,4,1,1,1,1,5,4,3,1,2,3,3,4,4,3,2,1,1,70,40,2,2,2,2,2,5,5,5,5,3,2,1,2,3,4,4,3,1,1,1,67054,2,NE
312343,1,1,1,1,1,1,1,1,1,4,4,4,3,2,4,2,4,4,1,1,1,70,10,2,3,2,2,2,5,5,5,5,5,1,2,2,3,3,6,5,1,1,0,136720,2,NE
314803,2,2,1,4,1,2,1,2,2,4,4,4,4,3,3,1,5,4,2,2,2,50,50,5,5,5,5,2,2,2,3,3,2,3,1,1,2,3,1,2,1,1,4,83457,2,NE
316016,2,2,1,4,1,1,1,1,5,2,3,3,3,2,4,1,4,3,2,2,1,40,15,3,3,2,4,2,5,5,4,4,2,2,1,1,2,2,6,4,1,1,0,169109,3,NE
316169,4,2,1,2,1,2,1,2,2,5,2,2,4,3,2,3,3,2,2,2,2,25,65,5,3,4,5,2,1,2,2,3,3,1,1,1,3,3,1,4,1,1,1,293664,1,NE
317151,3,2,1,2,1,2,1,2,2,1,4,1,2,1,3,1,4,3,2,2,2,15,70,5,5,5,5,5,2,2,1,3,1,1,1,1,4,2,1,2,2,1,0,34497,1,NE
320644,5,1,1,2,1,2,1,2,5,1,1,5,5,1,1,5,2,5,2,2,2,100,70,1,1,1,1,5,1,5,1,1,1,3,2,2,3,3,1,1,2,3,1,6316,1,NE
321154,2,2,1,2,1,2,1,2,2,2,4,4,3,1,3,1,2,3,2,2,2,15,40,5,5,5,4,4,1,1,2,3,3,3,1,1,2,3,1,3,1,1,0,96396,1,NE
321483,1,1,1,1,1,1,1,1,1,5,4,3,3,4,4,3,3,3,1,2,1,85,15,1,1,1,2,1,5,5,5,5,5,1,2,2,4,2,4,4,2,1,0,22899,1,NE
326928,4,1,1,4,1,1,1,1,1,2,4,4,2,2,4,2,3,4,2,2,1,70,60,2,2,2,2,2,5,5,4,5,2,1,1,2,3,4,1,4,1,1,2,441410,2,NE
328506,1,2,1,2,1,2,1,2,2,4,4,3,3,3,5,4,4,4,2,2,2,10,90,5,5,4,5,4,2,2,1,2,2,1,1,1,3,4,4,5,1,1,2,142491,2,NE
330896,1,2,1,1,1,1,1,1,1,3,4,3,4,3,5,1,4,4,1,1,1,70,15,3,2,2,2,2,4,5,5,5,4,2,1,2,3,3,1,4,2,1,0,64898,3,NE
331565,3,2,1,2,1,2,2,2,2,2,2,3,4,2,2,1,4,2,2,2,2,30,60,5,5,4,3,2,2,3,2,3,2,1,1,1,3,2,1,3,1,1,0,82771,2,NE
333458,3,2,1,4,1,2,2,2,2,2,4,4,3,1,3,1,3,4,2,2,1,40,60,4,2,2,2,1,3,5,3,5,2,2,1,1,2,2,4,2,2,1,0,248401,4,NE
334817,2,2,2,5,1,2,2,5,5,1,3,2,2,1,4,1,5,2,2,2,2,30,100,5,5,4,5,4,1,1,2,1,2,3,1,2,3,3,6,2,2,1,0,13850,3,NE
335946,2,1,1,4,1,1,1,5,2,3,1,1,1,2,1,2,1,1,1,2,1,60,30,2,2,2,3,4,4,5,5,5,5,1,1,2,4,2,1,4,2,1,1,270086,1,NE
336728,2,1,1,4,1,1,1,1,1,3,3,1,2,3,2,3,2,2,1,1,1,65,15,2,3,2,2,1,5,5,5,5,4,1,2,3,4,2,1,5,1,1,0,212666,2,NE
338347,2,1,1,4,1,1,1,1,1,3,2,1,3,2,2,3,2,2,1,2,1,60,15,3,3,1,2,2,5,5,4,5,3,1,1,2,4,4,6,4,1,2,0,87667,2,NE
346089,1,1,1,1,1,1,1,1,5,3,4,4,4,1,5,3,5,5,1,1,1,70,30,1,1,1,1,1,4,5,5,5,5,1,1,2,4,4,6,3,1,1,0,70908,3,NE
350868,4,2,1,4,1,1,1,5,2,2,5,5,5,2,5,2,5,5,2,2,1,40,40,5,5,3,3,2,5,5,5,5,3,1,1,1,3,3,1,4,2,1,0,631154,3,NE
351859,1,1,2,5,1,1,5,5,5,4,3,3,3,2,4,4,5,3,1,1,1,60,30,1,1,2,3,2,4,5,5,5,3,1,1,1,3,3,6,2,1,2,0,77561,3,NE
357625,1,1,1,1,1,1,1,1,1,5,3,5,4,2,4,4,5,4,1,1,1,85,15,3,2,1,2,2,4,5,5,5,3,1,1,2,4,2,1,5,1,1,2,81255,2,NE
358575,2,1,1,1,1,1,1,1,5,3,2,1,1,2,2,1,2,1,1,1,1,70,30,4,3,3,2,2,4,5,5,5,4,3,2,3,4,2,6,5,1,1,0,190034,1,NE
363438,3,1,1,4,1,1,1,1,1,3,3,2,4,3,4,2,3,3,1,1,1,65,5,2,3,2,2,2,5,5,4,5,2,2,1,1,3,2,6,4,1,1,0,171473,2,NE
365805,4,1,1,1,1,2,1,2,2,2,4,3,3,2,4,2,3,3,2,2,-8,60,70,4,5,3,2,3,3,2,2,3,2,1,1,1,3,2,1,3,1,1,0,34362,2,NE
368739,2,1,1,1,1,1,1,1,1,4,2,3,3,3,3,2,2,2,1,2,1,60,40,2,2,2,2,2,3,4,4,4,4,2,1,1,3,2,3,3,2,3,0,42517,2,NE
369260,3,1,1,2,1,2,1,2,2,1,4,4,4,1,5,1,4,4,2,2,2,25,75,5,5,4,5,3,1,2,1,4,3,1,2,2,4,2,1,5,1,1,0,220302,3,NE
374556,2,1,1,1,1,1,1,1,1,4,3,3,2,3,3,3,3,3,1,2,1,70,30,2,3,2,3,2,5,5,3,5,3,2,1,1,3,2,1,5,1,1,2,264674,2,NE
375641,3,2,1,1,1,1,1,1,1,3,1,2,1,3,3,3,2,2,1,2,1,70,40,3,2,2,2,3,4,4,4,4,3,1,1,2,3,2,4,2,2,1,0,50028,1,NE
377378,2,1,1,1,1,1,1,1,1,3,3,4,4,2,5,2,3,4,1,2,2,40,15,2,3,3,3,3,5,5,5,5,4,1,1,1,3,2,1,5,1,1,0,116811,2,NE
378378,1,1,1,1,1,1,1,1,1,3,2,2,2,3,2,3,2,2,1,1,1,85,15,2,2,2,3,2,5,5,5,5,5,1,1,1,4,3,1,6,1,1,0,401068,2,NE
379572,4,1,1,2,1,2,1,2,2,2,1,1,1,3,3,1,2,3,2,2,2,20,85,5,4,4,5,4,3,3,3,4,3,1,1,1,3,3,1,4,1,1,0,316839,2,NE
395987,4,1,2,5,1,1,3,5,5,3,3,3,3,3,3,3,3,3,2,1,1,85,50,3,3,2,3,3,1,5,3,4,1,2,1,1,3,4,6,4,1,2,1,66125,4,NE
396470,2,1,1,1,1,1,1,1,1,2,2,1,2,2,3,2,1,3,2,1,1,55,30,4,4,2,3,4,4,5,4,5,4,2,1,1,3,2,1,6,1,1,0,196860,1,NE